0,1,2,3,4,5,6,7,8,9
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('115706', 'PostalBoxNumber')","('GAINESVILLE', 'Municipality')","('FL', 'Province')","('32611', 'StreetNumber')","('5706', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('2433', 'PostalBoxNumber')","('PITTSBURGH', 'Municipality')","('PA', 'Province')","('15230', 'StreetNumber')","('0000', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('172', 'PostalBoxNumber')","('SUN', 'AdditionalInfo')","('PRAIRIE', 'AdditionalInfo')","('WI', 'AdditionalInfo')","('53590', 'AdditionalInfo')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('30918', 'PostalBoxNumber')","('BILLINGS', 'Municipality')","('MT', 'Province')","('59116', 'StreetNumber')","('0918', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('653067', 'PostalBoxNumber')","('DALLAS', 'Municipality')","('TX', 'Province')","('75265', 'StreetNumber')","('3067', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('7295', 'PostalBoxNumber')","('SALEM', 'Municipality')","('OR', 'Province')","('97303', 'StreetNumber')","('0060', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('331', 'PostalBoxNumber')","('BEDFORD', 'AdditionalInfo')","('HILLS', 'AdditionalInfo')","('NY', 'AdditionalInfo')","('10507', 'AdditionalInfo')","('0331', 'AdditionalInfo')",,
"('4374', 'AdditionalInfo')","('E', 'AdditionalInfo')","('TURNBERRY', 'AdditionalInfo')","('CT', 'AdditionalInfo')","('GILBERT', 'AdditionalInfo')","('AZ', 'AdditionalInfo')","('85298', 'AdditionalInfo')","('4154', 'AdditionalInfo')",,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('10350', 'PostalBoxNumber')","('TRUCKEE', 'AdditionalInfo')","('CA', 'AdditionalInfo')","('96162', 'AdditionalInfo')","('0350', 'AdditionalInfo')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('1743', 'PostalBoxNumber')","('ANNAPOLIS', 'Building')","('MD', 'Building')","('21404', 'BuildingNumber')",,,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('14241', 'PostalBoxNumber')","('MACON', 'Building')","('GA', 'Building')","('31203', 'BuildingNumber')",,,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('514', 'PostalBoxNumber')","('MARION', 'Municipality')","('AR', 'Province')","('72364', 'StreetNumber')","('0514', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('46', 'PostalBoxNumber')","('PILOT', 'AdditionalInfo')","('KNOB', 'AdditionalInfo')","('MO', 'AdditionalInfo')","('63663', 'AdditionalInfo')","('0046', 'AdditionalInfo')",,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('11', 'PostalBoxNumber')","('TRENTON', 'AdditionalInfo')","('MO', 'AdditionalInfo')","('64683', 'AdditionalInfo')","('0011', 'AdditionalInfo')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('9106', 'PostalBoxNumber')","('CONCORD', 'Building')","('MA', 'Building')","('1742', 'BuildingNumber')",,,,
"('15', 'StreetNumber')","('KNOLLWOOD', 'StreetName')","('DR', 'StreetType')","('MORRISTOWN', 'Municipality')","('NJ', 'Province')","('07960', 'StreetNumber')","('3614', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('39653', 'PostalBoxNumber')","('NINILCHIK', 'Municipality')","('AK', 'Province')","('99639', 'StreetNumber')","('0000', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('901261', 'PostalBoxNumber')","('HOMESTEAD', 'Municipality')","('FL', 'Province')","('33090', 'StreetNumber')","('1261', 'StreetName')",,,
"('WARRENSVILLE', 'AdditionalInfo')","('HEIGHTS', 'AdditionalInfo')","('OH', 'AdditionalInfo')","('44128', 'AdditionalInfo')",,,,,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('27523', 'PostalBoxNumber')","('MEMPHIS', 'AdditionalInfo')","('TN', 'AdditionalInfo')","('38167', 'AdditionalInfo')","('0523', 'AdditionalInfo')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('128', 'PostalBoxNumber')","('LEWISBURG', 'Municipality')","('PA', 'Province')","('17837', 'StreetNumber')","('0128', 'StreetName')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('768', 'PostalBoxNumber')","('CARROLL', 'AdditionalInfo')","('IA', 'AdditionalInfo')","('51401', 'AdditionalInfo')","('0768', 'AdditionalInfo')",,,
"('PO', 'PostalBox')","('BOX', 'PostalBox')","('209', 'PostalBoxNumber')","('BIWABIK', 'Building')","('MN', 'Building')","('55708', 'BuildingNumber')",,,,
